,book_title,author,publisher,published_date,ISBN_10,ISBN_13,page_count,average_rating,rating_count,country,amount,currency,published_year
0,Harry Potter and the Philosopher's Stone,['J. K. Rowling'],Bloomsbury Publishing,2014-01-09,1408855895,9781408855898,352,,,,,,2014
1,Harry Potter and the Sorcerer's Stone,['J. K. Rowling'],Arthur A. Levine Books,2018-06-26,133829914X,9781338299144,336,4.5,1551,,,,2018
3,Harry Potter and the Philosopher's Stone - Ravenclaw Edition,['Joanne K. Rowling'],Bloomsbury Childrens,2017-06,1408883775,9781408883778,368,,,,,,2017
4,Harry Potter and the Philosopher's Stone (Irish),['J.K. Rowling'],Bloomsbury Children's Books,2015-01-29,1408866196,9781408866191,272,5,6,,,,2015
5,Harry Potter and the Philosopher's Stone - Slytherin Edition,['J. K. Rowling'],Bloomsbury Childrens,2017-06,1408883767,9781408883761,350,5,1,,,,2017
6,Harry Potter and the Philosopher's Stone - Hufflepuff Edition,['J. K. Rowling'],Bloomsbury Children's Books,2017-06,1408883805,9781408883808,350,,,,,,2017
8,Harry Potter and the Philosopher's Stone: MinaLima Edition,['J. K. Rowling'],Bloomsbury Children's Books,2020-10-20,1526626586,9781526626585,368,,,,,,2020
9,Harry Potter and the Philosopher's Stone,['J. K. Rowling'],Bloomsbury Harry Potter,2015-01-29,1408866161,9781408866160,256,,,,,,2015
10,The Little Prince,['Antoine de Saint-Exupéry'],Egmont Books Limited,2005,1405216344,9781405216340,83,,,,,,2005
11,The Pilot and the Little Prince,['Peter Sís'],Macmillan,2014-05-27,0374380694,9780374380694,48,4,7,,,,2014
12,The Little Prince,['Antoine De Saint-Exupéry'],CreateSpace,2015-05-11,151214858X,9781512148589,68,4,1910,,,,2015
13,The Little Prince Read-Aloud Storybook,['Antoine de Saint-Exupéry'],Houghton Mifflin Harcourt,2016-04-12,0544931815,9780544931817,40,,,US,6.99,USD,2016
15,The Little Prince Family Storybook,['Antoine De Saint-exupry'],Harcourt Brace,2015-11-17,0544792564,9780544792562,64,,,,,,2015
16,Meet the Little Prince (Padded Board Book),['Antoine de Saint-Exupery'],HMH Books For Young Readers,2015-10-13,0544709020,9780544709027,10,,,,,,2015
17,The Little Prince by Antoine de Saint-Exupéry,['Antoine de Saint-Exupéry'],Classics Press,2019-11-04,1938412478,9781938412479,117,,,US,1.99,USD,2019
18,Counting with the Little Prince,['Antoine De Saint-Exupery'],HMH Books For Young Readers,2015-10-13,0544699599,9780544699595,10,,,,,,2015
19,Travels with the Little Prince (Tabbed Board Book),['Antoine de Saint-Exupery'],HMH Books For Young Readers,2015-10-13,0544709012,9780544709010,10,,,,,,2015
20,The Dream of the Red Chamber,['Cao Xue Qin'],Createspace Independent Publishing Platform,2017-11,1979343748,9781979343749,286,,,,,,2017
23,The Dream of the Red Chamber,['Cao Xue Qin'],Createspace Independent Publishing Platform,2016-05-09,3842496559,9781541180413,824,3.5,4,,,,2016
24,"Hung Lou Meng, Book I the Dream of the Red Chamber, a Chinese Novel in Two Book",['Cao Xue Qin'],Createspace Independent Publishing Platform,2016-12-19,,9798697764350,360,,,,,,2016
26,"Hung Lou Meng, Book I Or, the Dream of the Red Chamber, a Chinese Novel in Two Books",['Xueqin Cao'],tredition,2012-02-06,9813170085,,508,,,US,5.63,USD,2012
28,Dream of the Red Chamber,['Cao Xueqin'],The Floating Press,2009-12-01,,9789813170087,2119,4,1,US,5.99,USD,2009
29,A Dream of Red Mansions,['Cao Xueqin'],Asiapac Books Pte Ltd,1994,,,2556,5,1,US,3.99,USD,1994
30,The Hobbit,['J.R.R. Tolkien'],Houghton Mifflin Harcourt,2012-02-15,0547951973,9780547951973,288,4.5,145,US,9.99,USD,2012
32,"The Hobbit, Or, There and Back Again",['John Ronald Reuel Tolkien'],Mariner Books,1997,0618002219,9780618002214,271,4.5,21,,,,1997
33,The Hobbit: Deluxe Pocket Edition,['J. R. R. Tolkien'],Houghton Mifflin Harcourt,2012-10-30,0544045521,9780544045521,300,,,,,,2012
34,"Exploring J.R.R. Tolkien's ""The Hobbit""",['Corey Olsen'],Houghton Mifflin Harcourt,2012-09-18,0547739672,9780547739670,320,4,7,US,9.99,USD,2012
35,The Hobbit and TolkienÕs Mythology,['Bradford Lee Eden'],McFarland,2014-10-13,0786479604,9780786479603,244,,,,,,2014
37,The Art of the Hobbit by J.R.R. Tolkien,"['Wayne G. Hammond', 'John Ronald Reuel Tolkien', 'Christina Scull']",Houghton Mifflin,2011,0547928254,9780547928258,143,,,,,,2011
38,The Hobbit: Illustrated by Alan Lee,['J. R. R. Tolkien'],HarperCollins UK,2012-11-08,0007487312,9780007487318,400,5,1,,,,2012
39,The Annotated Hobbit,"['John Ronald Reuel Tolkien', 'Douglas Allen Anderson']",Houghton Mifflin Harcourt,2002,0618134700,9780618134700,398,4.5,9,,,,2002
40,And Then There Were None,['Agatha Christie'],Macmillan,2004-05-03,0312330871,9780312330873,264,4,2130,,,,2004
42,And Then There Were None,['Agatha Christie'],HarperCollins UK,2003,0008392943,9780008392949,317,3.5,2,,,,2003
43,And Then There Were None: B2 (Collins Agatha Christie ELT Readers),['Agatha Christie'],Collins,2020-09-03,0062490370,9780062490377,128,,,,,,2020
44,And Then There Were None,['Agatha Christie'],William Morrow Paperbacks,2016-02-23,1408495066,9781408495063,272,4,2304,,,,2016
45,And Then There Were None,['Agatha Christie'],Clipper Audio,2013-01-07,006232554X,9780062325549,,4,2299,,,,2013
46,And Then There Were None,['Agatha Christie'],William Morrow Paperbacks,2014-05-06,0573616396,9780573616396,272,,,,,,2014
47,And Then There Were None,['Agatha Christie'],"Samuel French, Inc.",2004,0062696262,9780062696267,94,4,4,,,,2004
48,And Then There Were None Teaching Guide,"['Agatha Christie', 'Amy Jurskis']",HarperCollins,2017-04-18,0062875914,9780062875914,,5,1,US,0,USD,2017
51,"The Lion, the Witch and the Wardrobe Read-Aloud Edition","['C. S. Lewis', 'Pauline Baynes']",Zondervan,2005-11-01,0060845244,9780060845247,208,4,2755,,,,2005
53,"The Lion, the Witch and the Wardrobe","['C.S Lewis', 'Adrian Mitchell']",Oberon Books,2012-05-28,1849435499,9781849435499,88,4,3104,,,,2012
54,Narnia Beckons,"['Theodore Baehr', 'James Baehr']",B&H Publishing Group,2005-01,0805440429,9780805440423,184,5,1,,,,2005
55,"The Lion, the Witch and the Wardrobe (rack)",['C. S. Lewis'],HarperCollins,1978,0064471047,9780064471046,224,4,2767,,,,1978
57,"The Lion, the Witch and the Wardrobe","['C. S. Lewis', 'Joseph Robinette']",Dramatic Publishing,1989,0871292653,9780871292650,60,4,32,,,,1989
58,"The Lion, the Witch and the Wardrobe",['C. S. Lewis'],Chronicles of Narnia,2011,0007442483,9780007442485,48,4.5,175,,,,2011
59,"A Guide for Using the Lion, the Witch & the Wardrobe in the Classroom","['C. S. Lewis', 'Michael Shepherd']",Teacher Created Resources,1992,1557344094,9781557344090,48,4,1,,,,1992
60,She D,['Henry Rider Haggard'],Naxos Audiobooks,2014-05-10,1843794128,9781843794127,,,,,,,2014
61,She,['H. Rider Haggard'],Broadview Press,2006-02-01,1551116472,9781551116471,450,,,,,,2006
62,She: a History of Adventure (1887). By: H. Rider Haggard,['H. Rider Haggard'],Createspace Independent Publishing Platform,2017-01-24,1542710618,9781542710619,172,,,,,,2017
64,She,['H. Rider Haggard'],Modern Library,2011-11-30,0307808025,9780307808028,368,,,US,2.99,USD,2011
66,She,['H. Rider Haggard'],Prabhat Prakashan,101-01-01,,,,,,US,0.64,USD,101-
67,She,"['H. Rider Haggard', 'Alex Struik']",Createspace Independent Pub,2012-01-10,1468199528,9781468199529,252,3.5,33,,,,2012
70,The Adventures of Pinocchio,['Carlo Collodi'],Joe Books Ltd,2015-06-02,1987955307,9781987955309,159,3.5,38,,,,2015
71,The Adventures of Pinocchio,['C. Collodi'],BookRix,2013-08-24,3730945017,9783730945018,161,3.5,39,US,0.99,USD,2013
72,Avventure di Pinocchio,['Carlo Collodi'],Univ of California Press,2005-08-31,0520246861,9780520246867,498,,,,,,2005
73,The Adventures of Pinocchio,['Carlo Collodi'],New York Review of Books,2009,1590172892,9781590172896,189,3,1,,,,2009
75,"Adventures of Pinocchio, the [Ilustrated with Interactive Elements]",['Carlo Collodi'],Harper Design,2020-04,0062905279,9780062905277,288,,,,,,2020
76,The Adventures of Pinocchio,['Carlo Collodi'],Createspace Independent Publishing Platform,2015-12-03,151967824X,9781519678249,156,,,,,,2015
77,The Adventures of Pinocchio,['Carlo Collodi'],William Morrow & Company,1983,0688022677,9780688022679,254,,,,,,1983
81,The Da Vinci Code,['Dan Brown'],Anchor,2009,0307474275,9780307474278,597,4,40,,,,2009
82,The Da Vinci Code (The Young Adult Adaptation),['Dan Brown'],Delacorte Press,2016-09-13,1524715840,9781524715847,416,,,US,8.99,USD,2016
83,The Da Vinci Code : Fact Or Fiction?,"['Hank Hanegraaff', 'Paul L. Maier']","Tyndale House Publishers, Inc.",2004,1414302797,9781414302799,81,5,1,,,,2004
84,The Truth Behind the Da Vinci Code,['Richard Abanes'],Harvest House Publishers,2004,0736914390,9780736914390,96,4,2,,,,2004
85,The Man Behind the Da Vinci Code,['Lisa Rogak'],Andrews McMeel Publishing,2005,0740756427,9780740756429,140,3.5,7,,,,2005
86,Cracking the Da Vinci Code,['Simon Cox'],Sterling Publishing Company Incorporated,2004,1402718373,9781402718373,160,3,1,,,,2004
87,The Da Vinci Code (Republish),['Dan Brown'],Bentang Pustaka,2018-08-02,6022911842,9786022911845,680,,,,,,2018
88,The Da Vinci Code (Abridged Edition),['Dan Brown'],Penguin UK,2016-09-08,0141373008,9780141373003,432,3,3403,,,,2016
89,Dan Brown: Author of the Da Vinci Code,['Laura Malfere'],Hyperink Inc,2012-02-29,1614649022,9781614649021,18,,,,,,2012
90,The Da Vinci Code,['Garry Williams'],Christian Focus Publications,2006,1845501217,9781845501211,62,,,,,,2006
91,Harry Potter and the Chamber of Secrets,['J.K. Rowling'],Pottermore Publishing,2015-12-08,1781100500,9781781100509,341,4.5,2388,US,9.99,USD,2015
92,Harry Potter and the Chamber of Secrets by J.K. Rowling (Book Analysis),['Bright Summaries'],BrightSummaries.com,2018-02-07,2806295971,9782806295972,62,,,,,,2018
94,Harry Potter and the Chamber of Secrets,['J. K. Rowling'],Bloomsbury Children's Books,2019-08-22,1526609207,9781526609205,272,,,,,,2019
95,Harry Potter and the Chamber of Secrets - Ravenclaw Edition,['J. K. Rowling'],Bloomsbury Children's Books,2018-06-28,1408898144,9781408898147,384,,,,,,2018
96,Harry Potter and the Chamber of Secrets - Slytherin Edition,['J. K. Rowling'],Bloomsbury Children's Books,2018-06-28,140889811X,9781408898116,372,,,,,,2018
97,Harry Potter and the Chamber of Secrets by J.K. Rowling,"['J. K. Rowling', 'Linda Ward Beech']",Scholastic Teaching Resources,2000,043921114X,9780439211147,16,4,7,,,,2000
98,Harry Potter and the Chamber of Secrets - Gryffindor Edition,['J. K. Rowling'],Bloomsbury Children's Books,2018-06-28,1408898098,9781408898093,371,,,,,,2018
99,Harry Potter and the Chamber of Secrets - Hufflepuff Edition,['J. K. Rowling'],Bloomsbury Children's Books,2018-06-28,1408898152,9781408898154,372,,,,,,2018
100,Harry Potter and the Chamber of Secrets: MinaLima Edition,['J. K. Rowling'],Bloomsbury Children's Books,2021-10-19,152663788X,9781526637888,400,,,,,,2021
101,Harry Potter and the Prisoner of Azkaban,['J.K. Rowling'],Pottermore Publishing,2015-12-08,1781100519,9781781100516,448,4.5,2232,US,9.99,USD,2015
102,Harry Potter and the Prisoner of Azkaban,"['J. K. Rowling', 'Linda Ward Beech']",Scholastic,2000,0439211158,9780439211154,16,4.5,2123,,,,2000
103,Harry Potter and the Prisoner of Azkaban - Slytherin Edition,['J. K. Rowling'],Bloomsbury Children's Books,2019-06-13,1526606224,9781526606228,461,,,,,,2019
104,Harry Potter and the Prisoner of Azkaban - Hufflepuff Edition,['J.k. Rowling'],Bloomsbury Children's Books,2019-06-13,1526606216,9781526606211,480,,,,,,2019
105,Harry Potter and the Prisoner of Azkaban - Ravenclaw Edition,['J. K. Rowling'],Bloomsbury Children's Books,2019-06-13,1526606194,9781526606198,480,,,,,,2019
106,Harry Potter and the Prisoner of Azkaban - Gryffindor Edition,['J. K. Rowling'],Bloomsbury Children's Books,2019-06-13,1526606178,9781526606174,465,,,,,,2019
107,Harry Potter and the Prisoner of Azkaban: The Illustrated Edition,['J. K. Rowling'],Arthur A. Levine Books,2017-10-03,0545791340,9780545791342,336,,,,,,2017
109,Harry Potter and the Prisoner of Azkaban by J.K. Rowling (Book Analysis),['Bright Summaries'],BrightSummaries.com,2018-02-07,2806295998,9782806295996,62,5,1,,,,2018
111,Harry Potter and the Goblet of Fire,['J. K. Rowling'],Arthur A. Levine Books,2000,1484475526,9781484475522,734,4.5,186,,,,2000
112,Harry Potter and the Goblet of Fire - Ravenclaw Edition,['J. K. Rowling'],Bloomsbury,2020-01-23,1526610329,9781526610324,640,,,,,,2020
113,Harry Potter and the Goblet of Fire - Hufflepuff Edition,['J. K. Rowling'],Bloomsbury,2020-01-23,1526610299,9781526610294,627,,,,,,2020
114,Harry Potter and the Goblet of Fire - Gryffindor Edition,['J. K. Rowling'],Bloomsbury,2020-01-23,1526610272,9781526610270,627,,,,,,2020
115,Harry Potter and the Goblet of Fire,['J. K. Rowling'],Bloomsbury Publishing,2014-01-01,1408855682,9781408855683,616,,,,,,2014
116,Harry Potter and the Goblet of Fire - Slytherin Edition,['J. K. Rowling'],Bloomsbury Children's Books,2020-01-23,1526610345,9781526610348,640,,,,,,2020
117,Harry Potter and the Goblet of Fire,['J. K. Rowling'],Bloomsbury Children's Books,2019-10-08,1526600420,9781526600424,464,,,,,,2019
119,Harry Potter Y El Cáliz de Fuego (Harry Potter 4) / Harry Potter and the Goblet of Fire,['J K Rowling'],Salamandra Bolsillo,2020-05-12,1644732106,9781644732106,640,,,,,,2020
120,Harry Potter and the Goblet of Fire by J.K. Rowling (Book Analysis),['Bright Summaries'],BrightSummaries.com,2018-02-07,2806295955,9782806295958,62,,,,,,2018
123,Harry Potter and the Order of the Phoenix - Hufflepuff Edition,['J. K. Rowling'],Bloomsbury,2020-06-11,1526618176,9781526618177,816,,,,,,2020
124,Harry Potter and the Order of the Phoenix - Gryffindor Edition,['J. K. Rowling'],Bloomsbury Children's Books,2020-06-11,1526618141,9781526618146,816,,,,,,2020
125,Harry Potter and the Order of the Phoenix Slytherin,['J. K. Rowling'],Bloomsbury Children's Books,2020-06-11,1526618206,9781526618207,816,,,,,,2020
127,Harry Potter and the Order of the Phoenix - Ravenclaw Edition,['J.K Rowling'],Bloomsbury Children's Books,2020-06-11,8498389275,9788498389272,816,,,,,,2020
128,Harry Potter y la Orden Del Fénix / Harry Potter and the Order of the Phoenix,['J. K. Rowling'],Salamandra Infantil Y Juvenil,2020-08-18,1644732114,9781644732113,896,,,,,,2020
129,Harry Potter Y La Orden del Fénix (Harry Potter 5) / Harry Potter and the Orden of the Phönix,['J K Rowling'],Salamandra Bolsillo,2020-05-12,1410320235,9781410320230,896,,,,,,2020
130,A Study Guide for J.K. Rowling's Harry Potter and the Order of the Phoenix,"['Gale, Cengage Learning']","Gale, Cengage Learning ",2015-03-13,,,15,,,US,3.99,USD,2015
132,Harry Potter and the Half-Blood Prince,['J. K. Rowling'],Large Print Press,2007,1594132216,9781594132216,831,4.5,95,,,,2007
133,Harry Potter and the Half-Blood Prince - Ravenclaw Edition,['J.K.Rowling'],Bloomsbury Children's Books,2021-01-21,1526618273,9781526618276,546,,,,,,2021
134,Harry Potter and the Half-Blood Prince - Hufflepuff Edition,['J.K. Rowling'],Bloomsbury Children's Books,2021-01-21,1526618257,9781526618252,546,,,,,,2021
135,Harry Potter and the Half-Blood Prince by J.K. Rowling (Book Analysis),['Bright Summaries'],BrightSummaries.com,2018-12-13,2808013132,9782808013130,52,,,,,,2018
136,Harry Potter and the Half-Blood Prince - Gryffindor Edition,['J.K. Rowling'],Bloomsbury Children's Books,2021-01-21,1526618230,9781526618238,560,,,,,,2021
137,Harry Potter and the Half-Blood Prince - Slytherin Edition,['J.K. Rowling'],Bloomsbury Children's Books,2021,1526618281,9781526618283,560,,,,,,2021
138,A Study Guide for J.K. Rowling's Harry Potter and the Half-Blood Prince,"['Gale, Cengage Learning']","Gale, Cengage Learning ",2015-03-13,1410320227,9781410320223,15,,,US,3.99,USD,2015
140,Unauthorized Harry Potter and the Chariots of Light News,['W. Frederick Zimmerman'],Nimble Books,2006-05-01,0977742482,9780977742486,160,1,1,,,,2006
142,Harry Potter and the Deathly Hallows,['J. K. Rowling'],Arthur a Levine,2007,1526618370,9781526618375,759,4.5,3534,,,,2007
143,Harry Potter and the Deathly Hallows - Slytherin Edition,['J. K. Rowling'],Bloomsbury Children's Books,2021-06-10,1526618338,9781526618337,640,,,,,,2021
144,Harry Potter and the Deathly Hallows - Ravenclaw Edition,['J. K. Rowling'],Bloomsbury Children's Books,2021-06-10,1526618303,9781526618306,640,,,,,,2021
145,Harry Potter and the Deathly Hallows - Gryffindor Edition,['J. K. Rowling'],Bloomsbury Children's Books,2021-06-10,1526618346,9781526618344,640,,,,,,2021
146,Harry Potter and the Deathly Hallows - Hufflepuff Edition,['J. K. Rowling'],Bloomsbury Children's Books,2021-06-10,0747593760,9780747593768,640,,,,,,2021
150,A Study Guide for J.K. Rowling's Harry Potter and the Deathly Hallows,"['Gale, Cengage Learning']","Gale, Cengage Learning ",2015-03-13,,,15,,,US,3.99,USD,2015
151,The Alchemist,['Paulo Coelho'],Harper,2009-11-01,0061881910,9780061881916,208,3,4445,,,,2009
152,The Alchemist,['Paulo Coelho'],HarperOne,2014-09-09,0062390627,9780062390622,208,3.5,436,,,,2014
153,The Alchemist,['Paulo Coelho'],HarperThorsons,2015-07-02,0008144222,9780008144227,224,3,4447,,,,2015
154,The Illustrated Alchemist,"['Paulo Coelho', 'Alan R. Clarke', 'Moebius']",Harper Collins,1998-11-01,006019250X,9780060192501,198,,,,,,1998
155,The Alchemist 25th Anniversary,['Paulo Coelho'],Harper,2014-04-15,0062355309,9780062355300,208,,,,,,2014
156,The Alchemist: A Graphic Novel,['Paulo Coelho'],Harper Collins,2010-11-23,0062024329,9780062024329,208,3.5,9,,,,2010
157,Summary of The Alchemist by Paulo Coelho,['Abbey Beathan'],Abbey Beathan Publishing,2019-06-10,1690407115,9781690407119,64,,,,,,2019
158,Extended Summary Of The Alchemist - By Paulo Coelho,['Sapiens Editorial'],Sapiens Editorial,2019-06-03,3966619865,9783966619868,26,,,US,3.99,USD,2019
159,The Alchemist,['Instaread'],Instaread Summaries,2016-03-21,1945048476,9781945048470,36,,,US,4.99,USD,2016
161,The Catcher in the Rye,['Jerome David Salinger'],Bantam,1951,0553250256,9780553250251,214,4,203,,,,1951
162,The Catcher in the Rye,['J. D. Salinger'],Penguin Books Limited,2010,0241950430,9780241950432,192,3.5,470,,,,2010
163,The Catcher in the Rye - J. D. Salinger,['Harold Bloom'],Infobase Publishing,2009-01-01,1438113730,9781438113739,,5,3,,,,2009
164,J. D. Salinger's the Catcher in the Rye,['Harold Bloom'],Infobase Publishing,2009-01-01,1438119259,9781438119250,225,4,2,,,,2009
165,Catcher in the Rye,['J.D. Salinger'],Barrons Educational Series,1984-10-01,0812034074,9780812034073,120,,,,,,1984
166,J.D. Salinger's The Catcher in the Rye,['Sarah Graham'],Routledge,2007-06-11,1134286554,9781134286553,144,,,,,,2007
167,Salinger's The Catcher in the Rye,['Sarah Graham'],A&C Black,2007-10-25,1441143106,9781441143105,128,,,US,22.45,USD,2007
168,"Holden's conflicts in J.D. Salinger's ""Catcher in the Rye""",['Dirk Lepping'],GRIN Verlag,2003-07-27,3638209601,9783638209601,7,,,US,3.34,USD,2003
171,The Bridges of Madison County,['Robert James Waller'],Grand Central Publishing,2014-01-28,1455554286,9781455554287,208,4.5,4,,,,2014
172,The Bridges of Madison County,['Robert James Waller'],Grand Central Publishing,2001-03-15,0759521727,9780759521728,192,4.5,10,US,7.99,USD,2001
176,Just Beyond the Firelight,['Robert James Waller'],Iowa State Press,1989,0813801672,9780813801674,184,,,,,,1989
178,The Summer Nights Never End. Until They Do,['Robert James Waller'],Traders Press,2012-01-15,,,223,,,,,,2012
183,Ben-Hur,['Lew Wallace'],Createspace Independent Publishing Platform,2016-04-16,1853262838,9781853262838,328,,,,,,2016
184,Ben Hur,['Lew Wallace'],Standard Ebooks,2021-03-19T20:57:47Z,1782642250,9781782642251,,,,,,,2021
185,Ben Hur,['Lew Wallace'],Wordsworth Editions,1996,8026868501,9788026868507,382,,,US,,,1996
186,Ben-Hur,['Carol Wallace'],Lion Fiction,2016-07-15,8075830067,9788075830067,464,,,,14.99,USD,2016
187,Ben-Hur (Illustrated),['Lew Wallace'],e-artnow,2016-09-05,,,575,,,,0.99,USD,2016
189,"Historical Novels of Lew Wallace: Ben-Hur, The Prince of India & The Fair God (Illustrated)",['Lew Wallace'],e-artnow,2017-04-20,,,1889,,,US,0.99,USD,2017
194,You Can Heal Your Life,['Louise L. Hay'],ReadHowYouWant.com,2009-12,1458748243,9781458748249,346,4.5,40,,,,2009
195,You Can Heal Your Life,['Louise Hay'],"Hay House, Inc",1995-03-07,1401922643,9781401922641,272,4,4,US,9.99,USD,1995
196,"You Can Heal Your Life, Companion Book",['Louise Hay'],"Hay House, Inc",2002-01-01,1401933521,9781401933524,,,,US,3.99,USD,2002
197,You Can Heal Your Heart,"['Louise L. Hay', 'David Kessler']",Hay House,2015-02-02,1401943888,9781401943882,216,4,4,,,,2015
198,You Can Heal Your Life Companion Book,['Louise L. Hay'],Hay House Incorporated,2002-01-01,156170878X,9781561708789,264,5,2,,,,2002
199,"You Can Heal Your Life, Gift Edition",['Louise Hay'],"Hay House, Inc",1999-09-01,1401919359,9781401919351,,3.5,13,US,9.99,USD,1999
200,Life Loves You,"['Louise Hay', 'Robert Holden']","Hay House, Inc",2015-05-05,1401946941,9781401946944,272,5,1,US,7.99,USD,2015
201,You Can Heal Your Life,['Louise L. Hay'],Hay House,2005-01-30,1401904211,9781401904210,,,,,,,2005
202,The Power Is Within You,['Louise Hay'],"Hay House, Inc",1995-03-07,1401928927,9781401928926,256,5,2,US,3.99,USD,1995
203,Life Loves You,"['Louise Hay', 'Robert Holden']",Hay House,2016-04-26,140194616X,9781401946166,272,,,,,,2016
204,One Hundred Years of Solitude,['Gabriel Garcia Marquez'],Harper Collins,2003-06-24,0060531045,9780060531041,432,3.5,227,,,,2003
206,One Hundred Years of Solitude,['Gabriel García Márquez'],"Penguin Books, Limited (UK)",2000,014118499X,9780141184999,422,,,,,,2000
207,Gabriel García Márquez's One Hundred Years of Solitude,['Harold Bloom'],Infobase Publishing,2006,0791085783,9780791085783,135,5,1,,,,2006
