,book_title,author,publisher,published_date,ISBN_10,ISBN_13,page_count,average_rating,rating_count,country,amount,currency,published_year
208,Gabriel García Márquez's One Hundred Years of Solitude,['Gene H. Bell-Villada'],Oxford University Press on Demand,2002-01-01,0195144554,9780195144550,176,5,1,,,,2002
209,Gabriel Garci ́a Ma ́rquez's One Hundred Years of Solitude,"['Gabriel Garcia Marquez', 'Harold Bloom']",Infobase Publishing,2009-01-01,1438125623,9781438125626,241,1,1,,,,2009
210,CliffsNotes on Garcia Marquez' One Hundred Years of Solitude,['Carl Senna'],Houghton Mifflin Harcourt,2015-07-21,0544183126,9780544183124,62,,,US,5.99,USD,2015
211,Study Guide to One Hundred Years of Solitude by Gabriel Garcia Marquez,['Intelligent Education'],Influence Publishers,2020-02-15,1645421457,9781645421450,162,,,US,5.99,USD,2020
216,Lolita,['Vladīmir Vladimirovich Nabokov'],Vintage Books,1997,0679723161,9780679723165,317,5,3,,,,1997
217,Lolita (Edició en català),['Vladimir Nabokov'],Grupo Planeta Spain,2014-06-25,8499308996,9788499308999,,,,US,4.99,USD,2014
219,The Annotated Lolita,"['Владимир Владимирович Набоков', 'Vladimir Vladimirovich Nabokov']",Vintage,1991,0679727299,9780679727293,457,4,258,,,,1991
220,Vladimir Nabokov's Lolita,['Ellen Pifer'],"Oxford University Press, USA",2003,0195150325,9780195150322,209,,,,,,2003
221,Vladimir Nabokov,['John Lennard'],eBook Partnership,2012-10-21,1847602215,9781847602213,114,,,US,6.2,USD,2012
223,Lolita - The Story of a Cover Girl,"['John Bertram', 'Yuri Leving']",Simon and Schuster,2013-07-19,1440329885,9781440329883,256,,,US,3,USD,2013
224,Heidi,['Johanna Spyri'],Puffin Books,2014-08-28,0147514029,9780147514028,294,,,,,,2014
226,Heidi,"['Johanna Spyri', 'Eloise McGraw']",Simon and Schuster,2000-11-01,0689839626,9780689839627,285,4,3,,,,2000
228,Heidi - Johanna Spyri (Stage-1),['Johanna Spyri'],Maviçatı Yayınları,2020-01-22,6052942304,9786052942307,80,,,,,,2020
229,Heidi,['Johanna Spyri'],Dk Pub,2005-03,0756612764,9780756612764,48,,,,,,2005
230,Heidi,"['Johanna Spyri', 'Robert Blaisdell', 'Thea Kliros']",Courier Corporation,2011-11-02,0486401669,9780486401669,76,,,,,,2011
232,"Heidi, by Johanna Spyri (Author), Translated by Helen B. Dole",['Johanna Spyri'],Createspace Independent Publishing Platform,2016-04-02,1530863627,9781530863624,158,,,,,,2016
236,Dr. Spock's The First Two Years,['Benjamin Spock'],Simon and Schuster,2002-02-16,0674868110,9780674868113,176,,,US,10.99,USD,2002
237,Dr. Spock's The School Years,['Benjamin Spock'],Simon and Schuster,2002-02-16,0446561428,9780446561426,304,,,US,15.99,USD,2002
239,Taming the Troublesome Child,['Kathleen W. Jones'],Harvard University Press,1999,,,310,,,,,,1999
242,The Boomer Century 1946-2046,['Richard Croker'],Grand Central Publishing,2009-05-30,,,352,5,1,US,12.99,USD,2009
243,The 1950s,"['William H. Young', 'William H.. Young', 'Nancy K. Young']",Greenwood Publishing Group,2004,,,348,2,2,US,55,USD,2004
244,Anne of Green Gables,['L. M. Montgomery'],Simon and Schuster,2014-01-14,1442490004,9781442490000,448,,,,,,2014
245,"Anne of Green Gables, Complete 8-Book Box Set",['L. M. Montgomery'],Starfire,1990-09-01,0553609416,9780553609417,497,4.5,31,,,,1990
246,Anne Of Green Gables,['Lucy Maud Montgomery'],Modern Library Classics,2008,0812979036,9780812979039,287,5,2,,,,2008
247,Anne of Green Gables,['L. M. Montgomery'],ABDO,2011-08-01,1616416122,9781616416126,112,4.5,268,,,,2011
248,Anne of Green Gables,"['Lucy Maud Montgomery', 'Sally M. Stockton']",CIDEB/Black Cat Publishing,2013,8853013230,9788853013231,63,4.5,268,,,,2013
249,The Landscapes of Anne of Green Gables,['Catherine Reid'],Timber Press,2018-03-27,160469789X,9781604697896,280,4.5,3,,,,2018
250,Anne of Green Gables,['Lucy Maud Montgomery'],Simon and Schuster,2018-05-01,1684124034,9781684124039,324,,,US,4.99,USD,2018
251,Anne of Avonlea,['L. M. Montgomery'],Tundra Books,2014-09-09,1770498613,9781770498617,352,,,US,6.99,USD,2014
252,Anne of Green Gables,['L. Montgomery'],ePenguin,2008-08-07,0141321598,9780141321592,464,,,,,,2008
253,Anne of Ingleside,['Lucy Maud Montgomery'],Starfire,1998,0553213156,9780553213157,277,3.5,26,,,,1998
255,Black Beauty,['Anne Sewell'],Lindhardt og Ringhof,2017-01-04,9176392694,9789176392690,255,,,US,4.13,USD,2017
256,Black Beauty,['Anna Sewell'],Collector's Library,2008,1905716419,9781905716418,238,,,,,,2008
257,Black Beauty,['Anna Sewell'],Yearling Books,2000-12,0440416450,9780440416456,240,,,,,,2000
259,Anna Sewell's Black Beauty,['Cathy East'],Penguin,2009-06-25,2070631885,9782070631889,48,,,,4.99,USD,2009
260,Black Beauty,['Anna Sewell'],Gallimard-Jeunesse,2010-08-01,1952433045,9781952433047,270,,,US,,,2010
261,The Illustrated Black Beauty,['Anna Sewell'],SeaWolf Press,2020-03-17,014240408X,9780142404089,210,,,,,,2020
262,Anna Sewell's Black Beauty,"['June Brigman', 'Anna Sewell', 'Roy Richardson']",Puffin Books,2005,0394865758,9780394865751,176,3.5,3,,,,2005
263,Black Beauty,['Robin McKinley'],Random House Books for Young Readers,1986,,,68,5,3,,,,1986
265,Reflections on the Name of the Rose,['Umberto Eco'],Vintage,1984,074939627X,9780749396275,84,,,,,,1984
266,The Name of the Rose,['Umberto Eco'],Houghton Mifflin Harcourt,2014,0544176561,9780544176560,579,3.5,157,,,,2014
267,Postscript to The Name of the Rose,"['Umberto Eco', 'Professor of Semiotics Umberto Eco']",San Diego : Harcourt Brace Jovanovich,1984,0472086219,9780472086214,84,5,1,,,,1984
268,"The Key to ""The Name of the Rose""","['Adele J. Haft', 'Jane G. White', 'Robert J. White']",University of Michigan Press,1999,1410353575,9781410353573,194,4,6,,,,1999
269,"A Study Guide for Umberto Eco's ""The Name of the Rose""","['Gale, Cengage Learning']","Gale, Cengage Learning ",2016-06-29,0674240898,9780674240896,27,,,US,3.99,USD,2016
270,Naming the Rose,"['M. Thomas Inge', 'Robert Emory Blackwell Professor of the Humanities M Thomas Inge']","Jackson, MS : University Press of Mississippi",1988,2806273544,9782806273543,206,,,,,,1988
273,On the Shoulders of Giants,['Umberto Eco'],Belknap Press,2019,,,288,,,,,,2019
274,The Name of the Rose by Umberto Eco (Book Analysis),['Bright Summaries'],BrightSummaries.com,2016-02-26,,,62,,,,,,2016
275,The Eagle Has Landed,['Jack Higgins'],Open Road Media,2011-03-29,1453215085,9781453215081,390,5,2,US,11.99,USD,2011
276,The Eagle Has Flown,['Jack Higgins'],Simon and Schuster,1991-11-01,0671746693,9780671746698,336,4,7,,,,1991
277,The Liam Devlin Novels,['Jack Higgins'],Open Road Media,2016-06-28,1504038819,9781504038812,706,,,US,25.99,USD,2016
281,The Savage Day,['Jack Higgins'],Open Road Media,2010-06-22,1936317389,9781936317387,344,4.5,2,US,8.99,USD,2010
284,Touch the Devil,['Jack Higgins'],Open Road Media,2010-06-22,,,208,4,2,US,7.99,USD,2010
285,Watership Down,['Richard Adams'],Puffin,2018-11-29,0141378948,9780141378947,656,4,234,,,,2018
286,Tales from Watership Down,['Richard Adams'],Vintage,2012-12-11,0307950190,9780307950192,267,3.5,22,,,,2012
288,Watership Down,['Richard Adams'],Simon and Schuster,2009-07-14,1786073099,9781439176122,496,4.5,306,US,13.99,USD,2009
291,A Study Guide for Richard Adams's Watership Down,"['Gale, Cengage Learning']","Gale, Cengage Learning ",2015-09-15,8432228540,9781230611884,15,,,US,3.99,USD,2015
292,Novels by Richard Adams,['Source Wikipedia'],University-Press.org,2013-09,,9788432228544,30,,,,,,2013
295,The Hite Report,['Shere Hite'],Seven Stories Press,2011-01-04,1609800354,9781609800352,512,4,1,US,14.99,USD,2011
297,The Shere Hite Reader,['Shere Hite'],Seven Stories Press,2011-01-04,0802134513,9780802134516,560,,,US,17.99,USD,2011
298,The Hite Report on the Family,['Shere Hite'],Grove Press,1996-04,0600601161,9780600601166,424,,,,,,1996
299,The Hite Report on Shere Hite,['Shere Hite'],Arcadia Books Limited,2000,0671069632,9780671069636,327,,,,,,2000
301,The Hite Report,['Shere Hite'],Bookthrift Company,1984-05,0356201295,9780356201290,438,,,,,,1984
303,The Hite Report on Women Loving Women,['Shere Hite'],Arcadia Books Limited,2007,,,213,,,,,,2007
305,Charlotte's Web (full color),['E. B. White'],Harper Collins,2001-10-02,0064410935,9780064410939,192,4,3872,,,,2001
306,Charlotte’s Web,['E. B. White'],HarperCollins UK,2015-03-17,0008139415,9780008139414,320,4.5,276,,,,2015
307,Charlotte's Web,['E. B. White'],HarperCollins,2015-03-17,0062406787,9780062406781,192,4.5,20,US,6.99,USD,2015
308,The Story of Charlotte's Web,['Michael Sims'],Bloomsbury Publishing USA,2011-06-07,0802778178,9780802778178,320,4.5,15,US,12.8,USD,2011
309,Charlotte's Web Read-Aloud Edition,"['E. B. White', 'Kate DiCamillo']",HarperCollins,2006-10-31,0060882611,9780060882617,192,4,19,,,,2006
313,The Annotated Charlotte's Web,['E. B. White'],HarperCollins,2006-10-31,006075740X,9780060757403,320,,,,,,2006
314,Charlotte's Web (Spanish edition),['E. B. White'],Rayo,2005-10-04,,,224,5,1,,,,2005
315,The Ginger Man,['J. P. Donleavy'],Open Road + Grove/Atlantic,2010-07-01,0802198163,9780802198167,368,3.5,10,US,10.99,USD,2010
316,The History of The Ginger Man,['James Patrick Donleavy'],Houghton Mifflin Harcourt,1994,083921037X,9780839210375,517,,,,,,1994
318,The Ginger Man,['James Patrick Donleavy'],Astor-Honor Incorporated,1958,,,381,3.5,10,,,,1958
320,The Ginger Man,['James P. Donleavy'],Astor-Honor Incorporated,1958-01-01,,,381,3.5,10,,,,1958
325,The Tale of Peter Rabbit,['Beatrix Potter'],Penguin,2018-05-01,1524790095,9781524790097,28,4,68,US,4.99,USD,2018
326,The Tale of Peter Rabbit,['Beatrix Potter'],Independently Published,2021-04-12,1604333766,9798736855902,28,4.5,2,,,,2021
327,The Classic Tale of Peter Rabbit,['Beatrix Potter'],Applesauce Press,2013-10-01,0486217116,9781604333763,74,,,,,,2013
328,The Tale of Peter Rabbit Coloring Book,['Beatrix Potter'],Courier Corporation,1971-01-01,0723268568,9780486217116,31,5,1,,,,1971
329,The Tale of Peter Rabbit,['Beatrix Potter'],Frederick Warne Publishers,2012,1101654953,9780723268567,10,4.5,2,,,,2012
330,The Further Tale of Peter Rabbit,['Emma Thompson'],Penguin,2012-10-11,0723257639,9781101654958,72,,,US,10.99,USD,2012
331,The World of Peter Rabbit,['Beatrix Potter'],Warne,2006-03-30,1604339225,9780723257639,1388,,,,,,2006
333,The Complete Tales of Beatrix Potter's Peter Rabbit,['Beatrix Potter'],Racehorse Publishing,2018,0871293560,9781631581717,96,,,,,,2018
334,The Adventures of Peter Rabbit and His Friends,"['Joseph Robinette', 'Beatrix Potter']",Dramatic Publishing,1994,,9780871293565,71,,,,,,1994
336,Jonathan Livingston Seagull,['Richard Bach'],Simon and Schuster,2014-10-21,147679331X,9781476793313,144,3.5,74,,,,2014
337,Jonathan Livingston Seagull,"['Richard Bach', 'Russell Munson']",HarperCollins UK,1994,0006490344,9780006490340,93,3.5,76,,,,1994
338,Jonathan Livingston Seagull: A story,['Richard Bach'],HarperCollins UK,2015-09-17,0008162980,9780008162986,144,3,69,,,,2015
340,Jonathan Livingston Seagull,['Richard Bach'],Simon and Schuster,2014-02-14,1476754691,9781476754697,288,5,4,US,11.99,USD,2014
344,Jonathan Livingston Seagull,['Richard Bach'],Avon,1976-01-01,,,128,4,6,,,,1976
346,The Very Hungry Caterpillar,"['Eric Carle', 'National Geographic Learning', 'Leiggi']",Penguin,1987,0399208534,9780399208539,28,4.5,35,,,,1987
347,Love from the Very Hungry Caterpillar,['Eric Carle'],Grosset & Dunlap,2015,0448489325,9780448489322,32,,,,,,2015
348,The Very Hungry Caterpillar's ABC,['Eric Carle'],Penguin,2016-05-10,0399539999,9780399539992,30,3,1,,,,2016
349,The Very Hungry Caterpillar,['Eric Carle'],Philomel,2001,0399237720,9780399237720,13,4,410,,,,2001
350,The Very Hungry Caterpillar's Favorite Words,['Eric Carle'],Penguin,2007,0448447045,9780448447049,20,5,2,,,,2007
351,The Very Hungry Caterpillar's Easter Colors,['Eric Carle'],Penguin,2017-01-17,045153347X,9780451533470,16,,,,,,2017
352,The Very Hungry Caterpillar Cookbook and Cookie Cutters Kit,['Eric Carle'],Chronicle Books,2014-09-02,145212552X,9781452125527,64,,,,,,2014
354,Thanks from The Very Hungry Caterpillar,['Eric Carle'],Penguin,2020-08-18,0593384334,9780593384336,32,,,US,8.99,USD,2020
355,A Message to Garcia,['Elbert Hubbard'],Simon and Schuster,2012-11-26,1625583605,9781625583604,140,,,US,0.99,USD,2012
359,A Message to Garcia and Other Essays,['Elbert Hubbard'],Digireads.com Publishing,2010-01-01,1947844172,9781947844179,42,,,,,,2010
360,A Message to Garcia,['Elbert Hubbard'],Sound Wisdom,2021-01-19,,,80,,,,10.95,USD,2021
368,To Kill a Mockingbird,['Harper Lee'],Dramatic Publishing,1970,0871299208,9780871299208,80,4,134,,,,1970
369,Harper Lee's To Kill a Mockingbird,['Michael J. Meyer'],Scarecrow Press,2010-10-14,0810877236,9780810877238,290,3.5,15,,,,2010
370,To Kill a Mockingbird (MAXNotes Literature Guides),['Anita Price Davis'],Research & Education Assoc.,2010,0738665428,9780738665429,128,4,1,US,3.95,USD,2010
371,To Kill A Mockingbird,['Harper Lee'],Random House,2014-11-04,1473518067,9781473518063,320,5,1,,,,2014
372,To Kill a Mockingbird,['Harper Lee'],Random House,1915-06-04,1785150367,9781785150364,320,5,1,,,,1915
373,To Kill A Mockingbird,['Harper Lee'],Barrons Educational Series,1984-10-01,0812034465,9780812034462,112,,,,,,1984
374,To Kill a Mockingbird,['Harper Lee'],Harper Perennial Modern Classics,2006-05-23,0061120081,9780061120084,336,4.5,2151,,,,2006
375,Harper Lee's To Kill a Mockingbird,['Christopher Sergel'],Dramatic Publishing,1970,0871290863,9780871290861,202,5,1,,,,1970
376,To Kill a Mockingbird,"['Harper Lee', 'Fred Fordham']",William Heinemann,2018-10,178515155X,9781785151552,288,4,1,,,,2018
378,Flowers In The Attic,['V.C. Andrews'],Simon and Schuster,2011-02-08,1451636946,9781451636949,416,4.5,9,US,11.99,USD,2011
379,The Flowers in the Attic Series: The Dollangangers,['V.C. Andrews'],Simon and Schuster,2012-12-17,1476704171,9781476704173,1500,,,US,30.99,USD,2012
380,The Flowers in the Attic Saga,['V.C. Andrews'],Simon Pulse,2016-10-18,1481496875,9781481496872,2064,,,,,,2016
381,Flowers in the Attic/Petals on the Wind,['V.C. Andrews'],Simon and Schuster,2009-11-10,1442403012,9781442403017,828,4,11,,,,2009
382,Flowers in the Attic,['V.C. Andrews'],Gallery Books,2019-11-12,198210810X,9781982108106,416,,,,,,2019
384,Flowers in the Attic: A Stage Play,['V.C. Andrews'],Simon and Schuster,2014-10-28,1501103954,9781501103957,80,,,US,0.99,USD,2014
388,Cosmos,['Carl Sagan'],Ballantine Books,2013,0345539435,9780345539434,396,4.5,1665,,,,2013
389,Star Stuff,['Stephanie Roth Sisson'],Macmillan,2014-10-14,1596439602,9781596439603,40,4.5,2,,,,2014
391,Cosmos Possible Worlds,['Ann Druyan'],National Geographic,2020-02-20,1426219083,9781426219085,384,5,1,,,,2020
393,Cosmos,['Grant-grey P. H. Guda'],CreateSpace,2014-04-25,0805057676,9780805057676,702,,,,,,2014
394,Carl Sagan,['William Poundstone'],Holt Paperbacks,2000-10-01,8408053043,9788408053040,496,,,,,,2000
395,Cosmos. Una Evolucisn Cssmica de Quince Mil Millones de Aqos Que Ha Transformado La Materia En Vida Y Consciencia,['Carl Sagan'],Planeta S A Editorial,2004,0394326873,9780394326870,364,5,1,,,,2004
398,Sophie's World,['Jostein Gaarder'],"Farrar, Straus and Giroux",2007-03-20,1466804270,9781466804272,544,3.5,1820,US,10.99,USD,2007
399,Sophie's World,['Jostein Gaarder'],Orion,1996-12,0753810263,9780753810262,,3.5,1902,,,,1996
400,Sophie's World,['Jostein Gaarder'],Phoenix (USA),1996,1857995872,9781857995879,60,,,,,,1996
403,Sophie's World,['Jostein Gaarder'],Orion,1995,1858819083,9781858819082,403,3.5,1902,,,,1995
404,Sophie's World - Teacher's Guide,['Jostein Gaarder'],"Farrar, Straus and Giroux",2007-05-01,,,8,,,,,,2007
407,Sophie's World (Dolphin) 36x Bin,['Jostein Gaarder'],Orion,1997-08-11,,,,,,,,,1997
408,Angels,['Denis Johnson'],Harper Perennial,2002-04-30,0060988827,9780060988821,224,4,3,,,,2002
409,Angels,['Marian Keyes'],Penguin UK,2005-03-31,0141928689,9780141928685,528,3,15,,,,2005
410,Paper Angels,['Jimmy Wayne'],Simon and Schuster,2012-11-06,1451674430,9781451674439,304,4.5,9,,,,2012
411,Angels,['Billy Graham'],Thomas Nelson Inc,1995,0849938716,9780849938719,208,4,22,,,,1995
412,Broken Angels,['Richard K. Morgan'],Takeshi Kovacs,2004,0345457714,9780345457714,366,3.5,37,,,,2004
413,Clockwork Angels,"['Kevin J. Anderson', 'Neil Peart']",ECW Press,2012,1770411216,9781770411210,315,3,1,,,,2012
414,Angels A to Z,['Matthew Bunson'],Harmony,1996,0517885379,9780517885376,310,,,,,,1996
415,Accompanied by Angels,['Luci Shaw'],Wm. B. Eerdmans Publishing,2006-06-19,0802829872,9780802829870,98,5,1,US,16,USD,2006
416,A Book of Angels,['Sophy Burnham'],Penguin,2011,1585428779,9781585428779,331,2,3,,,,2011
417,Angels and Demons,"['Ron Phillips', 'Ron Phillips Dmin']",Charisma Media,2015,162998034X,9781629980348,288,4,1,,,,2015
418,Kane and Abel,['Jeffrey Archer'],Minotaur Books,2018-11-27,125019959X,9781250199591,656,3.5,50,,,,2018
419,Kane and Abel,['Jeffrey Archer'],St. Martin's Paperbacks,2004-03-13,1429953950,9781429953955,592,3.5,34,US,9.99,USD,2004
420,Kane and Abel/Sons of Fortune,['Jeffrey Archer'],St. Martin's Griffin,2006-09-05,1429993723,9781429993722,1104,5,1,US,9.99,USD,2006
421,Kane et Abel,['Jeffrey Archer'],Livre de Poche,2012,2253161683,9782253161684,720,,,,,,2012
422,Kane & Abel,['Jeffrey Archer'],HarperTorch,1993-08-15,0061007129,9780061007125,592,5,1,,,,1993
423,Kane and Abel,['Jeffrey Archer'],Pan,2019-11-26,1529015103,9781529015102,560,,,,,,2019
425,Kane en Abel,['Jeffrey Archer'],Lindhardt og Ringhof,2020-10-29,872648790X,9788726487909,440,,,US,8.26,USD,2020
426,Kane & Abel,['Jeffrey Archer'],Fawcett,1983-05,0449204758,9780449204757,477,,,,,,1983
427,Kane og Abel,['Jeffrey Archer'],Lindhardt og Ringhof,2020-05-01,871198676X,9788711986769,660,,,US,19.05,USD,2020
438,War and Peace,['graf Leo Tolstoy'],Vintage,2008,1400079985,9781400079988,1273,4.5,5,,,,2008
439,War and Peace,['Leo Tolstoy'],Penguin,2007-06-05,1101003839,9781101003831,1456,5,2,US,1.99,USD,2007
440,War and Peace,['Leo Tolstoi'],BoD – Books on Demand,2018-04-04,3732632865,9783732632862,784,3,1,,,,2018
442,War and Peace,['graf Leo Tolstoy'],Modern Library Classics,2002,1772262676,9781772262674,1388,5,1,,,,2002
444,War and Peace (1000 Copy Limited Edition),['Leo Nikolayevich Tolstoy'],Engage Books,2016-07-01,0140447938,9780140447934,1140,4,161,,,,2016
445,War and Peace,"['Leo Tolstoy', 'Louise Maude']",Oxford University Press,2010-10-14,935276336X,9789352763368,1350,,,,,,2010
446,War and Peace,"['Leo Tolstoy', 'Anthony Briggs']",Penguin Classics,2009-02,,,1399,4,168,,,,2009
447,The Originals: War and Peace,['Leo Tolstoy'],Om Books International,2018-07-05,,,1096,5,1,US,0.99,USD,2018
448,THE DIARY OF ANNE FRANK,['Anne Frank'],LeBooks Editora ,2020-02-24,6500003667,9786500003666,260,,,US,0.99,USD,2020
449,The Diary of a Young Girl,['Anne Frank'],Penguin UK,2011-06-12,0141971665,9780141971667,368,4,13,,,,2011
451,The Play of the Diary of Anne Frank,"['Frances Goodrich', 'Albert Hackett', 'Anne Frank']",Heinemann,1995,0435233149,9780435233143,154,5,1,,,,1995
452,The Diary of Anne Frank,['Anne Frank'],Doubleday Books,2003,0385508476,9780385508476,851,5,8,,,,2003
453,The Diary of Anne Frank,"['Frances Goodrich', 'Albert Hackett']",WWW.Snowballpublishing.com,2017-02-13,1607969343,9781607969341,122,4,1,,,,2017
454,The Diary of Anne Frank,['Anne Frank'],Puffin,2015-04-02,0141345357,9780141345352,304,5,2,,,,2015
455,Anne Frank,"['Melissa Müller', 'Melissa MÃ?ller']",Macmillan,1998-10-15,0805059962,9780805059960,330,4.5,16,,,,1998
456,The Diary of a Young Girl,"['Anne Frank', 'SBP Editors']",Samaira Book Publishers,2018-12-15,9387550052,9789387550056,230,,,,,,2018
458,Your Erroneous Zones,['Wayne W. Dyer'],Harper Collins,2009-03-17,0061852007,9780061852008,256,4,11,US,10.99,USD,2009
459,"Summary Of ""Your Erroneous Zones: A Step By Step Advice For Escaping The Trap Of Negative Thinking And Taking Control Of Your Life - By Wayne Dyer""",['Sapiens Editorial'],Sapiens Editorial,2017-12-16,3963611537,9783963611537,29,,,US,3.99,USD,2017
462,You'll See It When You Believe It,['Wayne W. Dyer'],Harper Collins,2009-10-13,006186482X,9780061864827,320,,,US,7.49,USD,2009
463,Your Sacred Self,['Wayne W. Dyer'],Harper Collins,2009-10-13,1401919375,9781401919375,400,5,3,US,6.99,USD,2009
464,The Power of Intention,"['Wayne W. Dyer, Dr.']","Hay House, Inc",2006-01-01,1401949436,9781401949433,272,4,9,US,9.99,USD,2006
465,Living an Inspired Life,['Wayne W. Dyer'],Hay House,2016-03,140193627X,9781401936273,272,,,,,,2016
466,Don't Die with Your Music Still in You,"['Serena J. Dyer', 'Wayne W. Dyer']",Hay House Incorporated,2014,0062043293,9780062043290,177,,,,,,2014
467,Pulling Your Own Strings,['Wayne W. Dyer'],Harper Collins,2011-05-10,,,288,3,3,US,6.99,USD,2011
468,The Thorn Birds,['Colleen McCullough'],Harper Collins,2010-05-11,0061990477,9780061990472,688,4,66,,,,2010
473,The Touch,['Colleen McCullough'],Simon and Schuster,2003-11-25,,,464,3,3,US,7.99,USD,2003
478,The Purpose Driven Life,['Rick Warren'],Zondervan,2012-10-23,0310329337,9780310329336,368,4,20,US,9.99,USD,2012
479,The Purpose Driven Life (Enhanced Edition),"['Zondervan,']",Harper Collins,2011-01-26,0310332931,9780310332930,336,4.5,12,,,,2011
480,The Purpose-driven Life,['Richard Warren'],Zondervan,2002,0310205719,9780310205715,334,3.5,3018,,,,2002
481,The Purpose Driven Life Devotional for Kids,['Rick Warren'],Zonderkidz,2015-10-06,0310750458,9780310750451,384,,,US,6.99,USD,2015
482,The Purpose Driven Life,['Rick Warren'],Zondervan,2004,031080647X,9780310806479,128,4.5,7,,,,2004
483,The Purpose Driven Life Dvd Study Guide,['Rick Warren'],Harper Collins,2007-02-01,031027866X,9780310278665,77,4.5,7,,,,2007
484,Daily Inspiration for the Purpose Driven Life,['Rick Warren'],Zondervan,2010-10-05,0310865964,9780310865964,288,4,10,US,1.99,USD,2010
486,Summary and Analysis of The Purpose Driven Life: What On Earth Am I Here For?,['Worth Books'],Open Road Media,2017-02-28,1504044266,9781504044264,30,,,US,3.5,USD,2017
